approved,raw_value,normalized_value,canonical_code,canonical_name,parent_code,parent_name,match_action,alias_source,confidence,review_notes
false,Kit GMS APL replacement parts,kit gms apl replacement parts,KIT_GMS_APL_REPLACEMENT_PARTS,Kit GMS APL replacement parts,,,review,inventory.description,30,unmatched candidate; requires review
false,Kit Motor,kit motor,KIT_MOTOR,Kit Motor,,,review,inventory.description,30,unmatched candidate; requires review
false,Kit Neonatal Software Option,kit neonatal software option,KIT_NEONATAL_SOFTWARE_OPTION,Kit Neonatal Software Option,,,review,inventory.description,30,unmatched candidate; requires review
false,Kit SVCE PCA Relay ROHOS Giraffe,kit svce pca relay rohos giraffe,KIT_SVCE_PCA_RELAY_ROHOS_GIRAFFE,Kit SVCE PCA Relay ROHOS Giraffe,,,review,inventory.description,30,unmatched candidate; requires review
false,Kit Seal Handhole,kit seal handhole,KIT_SEAL_HANDHOLE,Kit Seal Handhole,,,review,inventory.description,30,unmatched candidate; requires review
false,Kit Servo Humidity,kit servo humidity,KIT_SERVO_HUMIDITY,Kit Servo Humidity,,,review,inventory.description,30,unmatched candidate; requires review
false,Kit Touch Complete Display Upgrade,kit touch complete display upgrade,KIT_TOUCH_COMPLETE_DISPLAY_UPGRADE,Kit Touch Complete Display Upgrade,,,review,inventory.description,30,unmatched candidate; requires review
false,LCD / Aespire,lcd / aespire,LCD_/_AESPIRE,LCD / Aespire,,,review,inventory.description,30,unmatched candidate; requires review
false,LCD B40,lcd b40,LCD_B40,LCD B40,,,review,inventory.description,30,unmatched candidate; requires review
false,LCD Cable,lcd cable,LCD_CABLE,LCD Cable,,,review,inventory.description,30,unmatched candidate; requires review
false,LCD Module B20/B40,lcd module b20/b40,LCD_MODULE_B20/B40,LCD Module B20/B40,,,review,inventory.description,30,unmatched candidate; requires review
false,Latch ABA Rim,latch aba rim,LATCH_ABA_RIM,Latch ABA Rim,,,review,inventory.description,30,unmatched candidate; requires review
false,Light Monitor Power Adapter,light monitor power adapter,MULTIPARAMETER_MONITOR,Multiparameter Monitor,,Patient Monitoring,review,inventory.description,65,taxonomy keyword candidate; requires review
false,Main board dinamap pro 400,main board dinamap pro 400,MAIN_BOARD_DINAMAP_PRO_400,Main board dinamap pro 400,,,review,inventory.description,30,unmatched candidate; requires review
false,Main board fetal monitor,main board fetal monitor,MULTIPARAMETER_MONITOR,Multiparameter Monitor,,Patient Monitoring,review,inventory.description,65,taxonomy keyword candidate; requires review
false,Manifold APL,manifold apl,MANIFOLD_APL,Manifold APL,,,review,inventory.description,30,unmatched candidate; requires review
false,Monitor IC SLE 5000,monitor ic sle 5000,MULTIPARAMETER_MONITOR,Multiparameter Monitor,,Patient Monitoring,review,inventory.description,65,taxonomy keyword candidate; requires review
false,N2O Flow Sensor,n2o flow sensor,N2O_FLOW_SENSOR,N2O Flow Sensor,,,review,inventory.description,30,unmatched candidate; requires review
false,NIBP M-nestpr,nibp m-nestpr,NIBP_M-NESTPR,NIBP M-nestpr,,,review,inventory.description,30,unmatched candidate; requires review
false,NIBP Unit Valve PSMP,nibp unit valve psmp,NIBP_UNIT_VALVE_PSMP,NIBP Unit Valve PSMP,,,review,inventory.description,30,unmatched candidate; requires review
false,NIBP pump,nibp pump,NIBP_PUMP,NIBP pump,,,review,inventory.description,30,unmatched candidate; requires review
false,Nebulizer Cable,nebulizer cable,NEBULIZER_CABLE,Nebulizer Cable,,,review,inventory.description,30,unmatched candidate; requires review
false,Neonatal Flow Sensor Cable,neonatal flow sensor cable,NEONATAL_FLOW_SENSOR_CABLE,Neonatal Flow Sensor Cable,,,review,inventory.description,30,unmatched candidate; requires review
false,O ring,o ring,O_RING,O ring,,,review,inventory.description,30,unmatched candidate; requires review
false,O ring breathing circuit,o ring breathing circuit,O_RING_BREATHING_CIRCUIT,O ring breathing circuit,,,review,inventory.description,30,unmatched candidate; requires review
false,O-Ring,o-ring,O-RING,O-Ring,,,review,inventory.description,30,unmatched candidate; requires review
false,O-ring,o-ring,O-RING,O-ring,,,review,inventory.description,30,unmatched candidate; requires review
false,O2 cell,o2 cell,O2_CELL,O2 cell,,,review,inventory.description,30,unmatched candidate; requires review
false,O2 cell assy,o2 cell assy,O2_CELL_ASSY,O2 cell assy,,,review,inventory.description,30,unmatched candidate; requires review
false,O2 sensor,o2 sensor,O2_SENSOR,O2 sensor,,,review,inventory.description,30,unmatched candidate; requires review
false,Oxygen cell sensor SLE2000,oxygen cell sensor sle2000,OXYGEN_CELL_SENSOR_SLE2000,Oxygen cell sensor SLE2000,,,review,inventory.description,30,unmatched candidate; requires review
false,PCA CPU PCB,pca cpu pcb,PCA_CPU_PCB,PCA CPU PCB,,,review,inventory.description,30,unmatched candidate; requires review
false,PCA control giraffe,pca control giraffe,PCA_CONTROL_GIRAFFE,PCA control giraffe,,,review,inventory.description,30,unmatched candidate; requires review
false,PCB,pcb,PCB,PCB,,,review,inventory.description,30,unmatched candidate; requires review
false,PCB-771-7754,pcb-771-7754,PCB-771-7754,PCB-771-7754,,,review,inventory.description,30,unmatched candidate; requires review
false,PCB-TIL-MB1,pcb-til-mb1,PCB-TIL-MB1,PCB-TIL-MB1,,,review,inventory.description,30,unmatched candidate; requires review
false,PM kit for SLE 5000,pm kit for sle 5000,PM_KIT_FOR_SLE_5000,PM kit for SLE 5000,,,review,inventory.description,30,unmatched candidate; requires review
false,PSMP ECG Board,psmp ecg board,ECG,ECG,,Patient Monitoring,review,inventory.description,65,taxonomy keyword candidate; requires review
false,Panda flow sensor,panda flow sensor,PANDA_FLOW_SENSOR,Panda flow sensor,,,review,inventory.description,30,unmatched candidate; requires review
false,Pant-hole Door,pant-hole door,PANT-HOLE_DOOR,Pant-hole Door,,,review,inventory.description,30,unmatched candidate; requires review
false,Pcb power svp solar room,pcb power svp solar room,PCB_POWER_SVP_SOLAR_ROOM,Pcb power svp solar room,,,review,inventory.description,30,unmatched candidate; requires review
false,Plastic kit B450,plastic kit b450,PLASTIC_KIT_B450,Plastic kit B450,,,review,inventory.description,30,unmatched candidate; requires review
false,Pneumatic pump kit includes pump and dump valve kit,pneumatic pump kit includes pump and dump valve kit,PNEUMATIC_PUMP_KIT_INCLUDES_PUMP_AND_DUM,Pneumatic pump kit includes pump and dump valve kit,,,review,inventory.description,30,unmatched candidate; requires review
false,Port cover ?? right up,port cover ?? right up,PORT_COVER_??_RIGHT_UP,Port cover ?? right up,,,review,inventory.description,30,unmatched candidate; requires review
false,Power Supply Omnibed,power supply omnibed,POWER_SUPPLY_OMNIBED,Power Supply Omnibed,,,review,inventory.description,30,unmatched candidate; requires review
false,Power Supply R860,power supply r860,POWER_SUPPLY_R860,Power Supply R860,,,review,inventory.description,30,unmatched candidate; requires review
false,Power logic board,power logic board,POWER_LOGIC_BOARD,Power logic board,,,review,inventory.description,30,unmatched candidate; requires review
false,Power management board,power management board,POWER_MANAGEMENT_BOARD,Power management board,,,review,inventory.description,30,unmatched candidate; requires review
false,Power supply,power supply,POWER_SUPPLY,Power supply,,,review,inventory.description,30,unmatched candidate; requires review
false,Power supply Aestiva,power supply aestiva,POWER_SUPPLY_AESTIVA,Power supply Aestiva,,,review,inventory.description,30,unmatched candidate; requires review
false,Power supply Aspire/Aestiva 7900,power supply aspire/aestiva 7900,POWER_SUPPLY_ASPIRE/AESTIVA_7900,Power supply Aspire/Aestiva 7900,,,review,inventory.description,30,unmatched candidate; requires review
false,Power supply CS620,power supply cs620,POWER_SUPPLY_CS620,Power supply CS620,,,review,inventory.description,30,unmatched candidate; requires review
false,Pro 1000V3FRU,pro 1000v3fru,PRO_1000V3FRU,Pro 1000V3FRU,,,review,inventory.description,30,unmatched candidate; requires review
false,Pro Nebulizer,pro nebulizer,PRO_NEBULIZER,Pro Nebulizer,,,review,inventory.description,30,unmatched candidate; requires review
false,Procare handles Assembly,procare handles assembly,PROCARE_HANDLES_ASSEMBLY,Procare handles Assembly,,,review,inventory.description,30,unmatched candidate; requires review
false,Pump T Motor C,pump t motor c,PUMP_T_MOTOR_C,Pump T Motor C,,,review,inventory.description,30,unmatched candidate; requires review
false,Pump Unit E-Scaio,pump unit e-scaio,PUMP_UNIT_E-SCAIO,Pump Unit E-Scaio,,,review,inventory.description,30,unmatched candidate; requires review
false,Push button switch,push button switch,PUSH_BUTTON_SWITCH,Push button switch,,,review,inventory.description,30,unmatched candidate; requires review
false,Push button switch SLE 2000,push button switch sle 2000,PUSH_BUTTON_SWITCH_SLE_2000,Push button switch SLE 2000,,,review,inventory.description,30,unmatched candidate; requires review
false,R860 Control Board,r860 control board,R860_CONTROL_BOARD,R860 Control Board,,,review,inventory.description,30,unmatched candidate; requires review
false,Replacement PCB for Giraffe Scale,replacement pcb for giraffe scale,REPLACEMENT_PCB_FOR_GIRAFFE_SCALE,Replacement PCB for Giraffe Scale,,,review,inventory.description,30,unmatched candidate; requires review
false,Replacement air filters box,replacement air filters box,REPLACEMENT_AIR_FILTERS_BOX,Replacement air filters box,,,review,inventory.description,30,unmatched candidate; requires review
false,Retainor Disk ????,retainor disk ????,RETAINOR_DISK_????,Retainor Disk ????,,,review,inventory.description,30,unmatched candidate; requires review
false,SIB SUBASSY ENHANCED 7900 Calibrated,sib subassy enhanced 7900 calibrated,SIB_SUBASSY_ENHANCED_7900_CALIBRATED,SIB SUBASSY ENHANCED 7900 Calibrated,,,review,inventory.description,30,unmatched candidate; requires review
false,SPOT PT LAMP,spot pt lamp,SPOT_PT_LAMP,SPOT PT LAMP,,,review,inventory.description,30,unmatched candidate; requires review
false,STX5 PVT Pneumatic System,stx5 pvt pneumatic system,STX5_PVT_PNEUMATIC_SYSTEM,STX5 PVT Pneumatic System,,,review,inventory.description,30,unmatched candidate; requires review
false,SVC Kit Humidifier Cover,svc kit humidifier cover,SVC_KIT_HUMIDIFIER_COVER,SVC Kit Humidifier Cover,,,review,inventory.description,30,unmatched candidate; requires review
false,SVC PCA control giraffe Touch Rots,svc pca control giraffe touch rots,SVC_PCA_CONTROL_GIRAFFE_TOUCH_ROTS,SVC PCA control giraffe Touch Rots,,,review,inventory.description,30,unmatched candidate; requires review
false,Seal actuator plate,seal actuator plate,SEAL_ACTUATOR_PLATE,Seal actuator plate,,,review,inventory.description,30,unmatched candidate; requires review
false,Seal canister BCG,seal canister bcg,SEAL_CANISTER_BCG,Seal canister BCG,,,review,inventory.description,30,unmatched candidate; requires review
false,Seal main manifold breathing circuit bag,seal main manifold breathing circuit bag,SEAL_MAIN_MANIFOLD_BREATHING_CIRCUIT_BAG,Seal main manifold breathing circuit bag,,,review,inventory.description,30,unmatched candidate; requires review
false,Sensor Loom SLE 5000,sensor loom sle 5000,SENSOR_LOOM_SLE_5000,Sensor Loom SLE 5000,,,review,inventory.description,30,unmatched candidate; requires review
false,Sensor O2 / Servo O2,sensor o2 / servo o2,SENSOR_O2_/_SERVO_O2,Sensor O2 / Servo O2,,,review,inventory.description,30,unmatched candidate; requires review
false,Sensor differential pressure,sensor differential pressure,SENSOR_DIFFERENTIAL_PRESSURE,Sensor differential pressure,,,review,inventory.description,30,unmatched candidate; requires review
false,Servo control PCA (Panda Warmer),servo control pca (panda warmer),SERVO_CONTROL_PCA_(PANDA_WARMER),Servo control PCA (Panda Warmer),,,review,inventory.description,30,unmatched candidate; requires review
false,Set bag to vent match BCG,set bag to vent match bcg,SET_BAG_TO_VENT_MATCH_BCG,Set bag to vent match BCG,,,review,inventory.description,30,unmatched candidate; requires review
false,Set unidirectional valve breathing system,set unidirectional valve breathing system,SET_UNIDIRECTIONAL_VALVE_BREATHING_SYSTE,Set unidirectional valve breathing system,,,review,inventory.description,30,unmatched candidate; requires review
false,Silencer SLE 2000,silencer sle 2000,SILENCER_SLE_2000,Silencer SLE 2000,,,review,inventory.description,30,unmatched candidate; requires review
false,Silencer SLE 4000/5000/6000,silencer sle 4000/5000/6000,SILENCER_SLE_4000/5000/6000,Silencer SLE 4000/5000/6000,,,review,inventory.description,30,unmatched candidate; requires review
false,Silicone Plug bag of 5,silicone plug bag of 5,SILICONE_PLUG_BAG_OF_5,Silicone Plug bag of 5,,,review,inventory.description,30,unmatched candidate; requires review
false,Silicone seal canister,silicone seal canister,SILICONE_SEAL_CANISTER,Silicone seal canister,,,review,inventory.description,30,unmatched candidate; requires review
false,Slide bracket assy,slide bracket assy,SLIDE_BRACKET_ASSY,Slide bracket assy,,,review,inventory.description,30,unmatched candidate; requires review
false,Speaker,speaker,SPEAKER,Speaker,,,review,inventory.description,30,unmatched candidate; requires review
false,Speaker Dash 2500,speaker dash 2500,SPEAKER_DASH_2500,Speaker Dash 2500,,,review,inventory.description,30,unmatched candidate; requires review
false,Spring Hinge Right Porthole,spring hinge right porthole,SPRING_HINGE_RIGHT_PORTHOLE,Spring Hinge Right Porthole,,,review,inventory.description,30,unmatched candidate; requires review
false,Support casting,support casting,SUPPORT_CASTING,Support casting,,,review,inventory.description,30,unmatched candidate; requires review
false,Temp Probe Reusable Infant,temp probe reusable infant,TEMP_PROBE_REUSABLE_INFANT,Temp Probe Reusable Infant,,,review,inventory.description,30,unmatched candidate; requires review
false,Universal AC DC adapter,universal ac dc adapter,UNIVERSAL_AC_DC_ADAPTER,Universal AC DC adapter,,,review,inventory.description,30,unmatched candidate; requires review
false,Unknown,unknown,UNKNOWN,Unknown,,,review,inventory.description,30,unmatched candidate; requires review
false,V100 Front Board w/o SPO2,v100 front board w/o spo2,V100_FRONT_BOARD_W/O_SPO2,V100 Front Board w/o SPO2,,,review,inventory.description,30,unmatched candidate; requires review
false,V100 Keypad Kit,v100 keypad kit,V100_KEYPAD_KIT,V100 Keypad Kit,,,review,inventory.description,30,unmatched candidate; requires review
false,V100 NIBP Pump,v100 nibp pump,V100_NIBP_PUMP,V100 NIBP Pump,,,review,inventory.description,30,unmatched candidate; requires review
false,V100 SPO2 Board,v100 spo2 board,V100_SPO2_BOARD,V100 SPO2 Board,,,review,inventory.description,30,unmatched candidate; requires review
false,Valve,valve,VALVE,Valve,,,review,inventory.description,30,unmatched candidate; requires review
false,Valve APL assembly,valve apl assembly,VALVE_APL_ASSEMBLY,Valve APL assembly,,,review,inventory.description,30,unmatched candidate; requires review
false,Valve Solenoid,valve solenoid,VALVE_SOLENOID,Valve Solenoid,,,review,inventory.description,30,unmatched candidate; requires review
false,VentMon board subassy CAP 7100,ventmon board subassy cap 7100,VENTMON_BOARD_SUBASSY_CAP_7100,VentMon board subassy CAP 7100,,,review,inventory.description,30,unmatched candidate; requires review
false,Washer Nylon white,washer nylon white,WASHER_NYLON_WHITE,Washer Nylon white,,,review,inventory.description,30,unmatched candidate; requires review
false,Washer wave SST,washer wave sst,WASHER_WAVE_SST,Washer wave SST,,,review,inventory.description,30,unmatched candidate; requires review
false,Water Trap,water trap,WATER_TRAP,Water Trap,,,review,inventory.description,30,unmatched candidate; requires review
false,b20/b40 power Supply,b20/b40 power supply,B20/B40_POWER_SUPPLY,b20/b40 power Supply,,,review,inventory.description,30,unmatched candidate; requires review
false,bellows assy aespire,bellows assy aespire,BELLOWS_ASSY_AESPIRE,bellows assy aespire,,,review,inventory.description,30,unmatched candidate; requires review
false,check google,check google,CHECK_GOOGLE,check google,,,review,inventory.description,30,unmatched candidate; requires review
false,disk check,disk check,DISK_CHECK,disk check,,,review,inventory.description,30,unmatched candidate; requires review
false,exhaust line,exhaust line,EXHAUST_LINE,exhaust line,,,review,inventory.description,30,unmatched candidate; requires review
false,fan,fan,FAN,fan,,,review,inventory.description,30,unmatched candidate; requires review
false,filter,filter,FILTER,filter,,,review,inventory.description,30,unmatched candidate; requires review
false,filters,filters,FILTERS,filters,,,review,inventory.description,30,unmatched candidate; requires review
false,flow sensor block,flow sensor block,FLOW_SENSOR_BLOCK,flow sensor block,,,review,inventory.description,30,unmatched candidate; requires review
false,flow sensor plastic mri compatable,flow sensor plastic mri compatable,FLOW_SENSOR_PLASTIC_MRI_COMPATABLE,flow sensor plastic mri compatable,,,review,inventory.description,30,unmatched candidate; requires review
false,google,google,GOOGLE,google,,,review,inventory.description,30,unmatched candidate; requires review
false,kit O2 cell incld adapter,kit o2 cell incld adapter,KIT_O2_CELL_INCLD_ADAPTER,kit O2 cell incld adapter,,,review,inventory.description,30,unmatched candidate; requires review
false,main Manifold seal - BCG,main manifold seal - bcg,MAIN_MANIFOLD_SEAL_-_BCG,main Manifold seal - BCG,,,review,inventory.description,30,unmatched candidate; requires review
false,o ring,o ring,O_RING,o ring,,,review,inventory.description,30,unmatched candidate; requires review
false,o ring seals on vaporizer,o ring seals on vaporizer,O_RING_SEALS_ON_VAPORIZER,o ring seals on vaporizer,,,review,inventory.description,30,unmatched candidate; requires review
false,poly bag,poly bag,POLY_BAG,poly bag,,,review,inventory.description,30,unmatched candidate; requires review
false,sensor differential pressure,sensor differential pressure,SENSOR_DIFFERENTIAL_PRESSURE,sensor differential pressure,,,review,inventory.description,30,unmatched candidate; requires review
false,solinoid valve,solinoid valve,SOLINOID_VALVE,solinoid valve,,,review,inventory.description,30,unmatched candidate; requires review
false,tec-7 G-Flinge seal replacement kit,tec-7 g-flinge seal replacement kit,TEC-7_G-FLINGE_SEAL_REPLACEMENT_KIT,tec-7 G-Flinge seal replacement kit,,,review,inventory.description,30,unmatched candidate; requires review
false,transducer O2 concentration,transducer o2 concentration,TRANSDUCER_O2_CONCENTRATION,transducer O2 concentration,,,review,inventory.description,30,unmatched candidate; requires review
false,valve proportional,valve proportional,VALVE_PROPORTIONAL,valve proportional,,,review,inventory.description,30,unmatched candidate; requires review
false,accessories,accessories,PARTS_AND_ACCESSORIES,Parts and Accessories,,,review,procurement_requests.category,65,taxonomy keyword candidate; requires review
false,spare_parts,spare_parts,PARTS_AND_ACCESSORIES,Parts and Accessories,,,review,procurement_requests.category,65,taxonomy keyword candidate; requires review
false,accessories,accessories,PARTS_AND_ACCESSORIES,Parts and Accessories,,,review,sales_requests.category,65,taxonomy keyword candidate; requires review
false,spare_parts,spare_parts,PARTS_AND_ACCESSORIES,Parts and Accessories,,,review,sales_requests.category,65,taxonomy keyword candidate; requires review
false,accessories,accessories,PARTS_AND_ACCESSORIES,Parts and Accessories,,,review,sales_request_items.category,65,taxonomy keyword candidate; requires review
false,spare_parts,spare_parts,PARTS_AND_ACCESSORIES,Parts and Accessories,,,review,sales_request_items.category,65,taxonomy keyword candidate; requires review
